463.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
464.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
465.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
466.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
466.99999999999994	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
468.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
468.99999999999994	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
470.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
470.99999999999994	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
472.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
473.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
474.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
475.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
475.99999999999994	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
477.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
477.99999999999994	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
479.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
479.99999999999994	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
481.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
481.99999999999994	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
483.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
484.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
484.99999999999994	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
486.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
486.99999999999994	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
488.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
488.99999999999994	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
490.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
491.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
491.99999999999994	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
492.99999999999994	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
494.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
495.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
496.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
496.99999999999994	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
497.99999999999994	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
499.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
500.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
500.99999999999994	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
501.99999999999994	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
503.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
504.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
505.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
505.99999999999994	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
506.99999999999994	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
508.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
509.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
509.99999999999994	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
510.99999999999994	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
512.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
513.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
514.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
514.9999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
516.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
517.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
518.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
518.9999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
520.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
521.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
522.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
523.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
524.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
525.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
526.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
527.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
527.9999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
